Fecha;Nombre;Apellido;G1;G2;G3;G4;G5;G6;G7;GOLD_SCORE;SCORE_NORM;C1;L1;L2;L3;L4;L5;L6;H1;H2;H3;H4;H5;H6;C2;Correos;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
0;0;0;;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
